FID,fid_1,codigo,NIVEL_I,NIVEL_II,NIVEL_III,nome,codIBGE,layer,area_m2,Soma_Uso,Coord,COORD_Y,COORD_X
1198,363875,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"11741,83","268599,706538",0,"-53,2770335193526","-24,1337882677003"
1199,363876,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"14307,74","268513,086337",0,"-53,2779250744777","-24,1360165547739"
1200,363877,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"44936,58","280291,860378",0,"-53,1618163895293","-24,1218247121003"
1201,363878,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"24677,49","272091,272715999",0,"-53,2424383342283","-24,1195003675015"
1202,363879,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"10521,2999999999","269740,809476999",0,"-53,2654658767792","-24,1143287940484"
1203,363880,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"35710,68","270425,508457",0,"-53,2587215393583","-24,1137540619342"
1204,363881,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"68581,97","274369,376246",0,"-53,2198789695195","-24,1106793426207"
1205,363882,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"75040,1699999999","267722,117065",0,"-53,2851801845536","-24,1064398989099"
1206,363883,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"26442,57","268523,396989999",0,"-53,2776714151362","-24,1274248979064"
1207,363884,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"28827,6899999999","271533,973744",0,"-53,2480510342845","-24,127006485386"
1208,363885,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"17563,2099999999","271934,051734999",0,"-53,2441008756513","-24,1261562967011"
1209,363886,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"49818,98","266688,306119",0,"-53,2952814648668","-24,1027491724693"
1210,363887,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"22236,1399999999","281430,821651",0,"-53,1501446946578","-24,0937906195533"
1211,363888,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"11717,91","281283,291642",0,"-53,151540316406","-24,0904847311011"
1212,363889,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"10534,4699999999","281385,879877",0,"-53,1505219659379","-24,0899157772521"
1213,363890,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"21895,58","281996,648011",0,"-53,1443497514174","-24,0799453714877"
1214,363891,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"40239,1399999999","282894,050746999",0,"-53,1354413187843","-24,0748730284833"
1215,363892,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"11695,19","277049,583942",0,"-53,1928155650027","-24,0694084591931"
1216,363893,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"13488,5","282567,042674999",0,"-53,1386042238943","-24,0717084483703"
1217,363894,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"92277,74","283148,283478999",0,"-53,1328580812753","-24,0698346827646"
1218,363895,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"19481,0099999999","281562,259140999",0,"-53,1487222475137","-24,0860066796522"
1219,363896,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"19008,15","271327,294410999",0,"-53,2493208881952","-24,08334805622"
1220,363897,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"18294,99","274489,802947",0,"-53,2182670043823","-24,0858667141489"
1221,363898,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"23420,38","271444,512680999",0,"-53,248159176657","-24,0828265772977"
1222,363899,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"31248,16","281261,223117",0,"-53,1512888852726","-24,0624219268759"
1223,363900,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"23500,52","282870,675190999",0,"-53,1354512537809","-24,0615966751339"
1224,363901,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"51517,86","268485,807583999",0,"-53,2767980177115","-24,0571282908661"
1225,363902,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"14367,57","283126,203198999",0,"-53,132849881226","-24,0562108674383"
1226,363903,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"21944,65","269005,75287",0,"-53,2716422964658","-24,0546190584809"
1227,363904,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"14438,49","279025,948846",0,"-53,1731124782694","-24,053328412322"
1228,363905,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"14201,74","278328,156833",0,"-53,1799247183132","-24,0504990176767"
1229,363906,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"20966,7599999999","269773,133915",0,"-53,2639889790917","-24,0483852083825"
1230,363907,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"24160,15","277912,410848",0,"-53,1839967392196","-24,0496071164142"
1231,363908,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"10157,98","276477,989038",0,"-53,1981425676795","-24,0522155769539"
1232,363909,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"17090,4599999999","269886,513427",0,"-53,2630448768499","-24,058103036253"
1233,363910,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"30966,52","282363,185375",0,"-53,1403730139737","-24,0575102815468"
1234,363911,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"24079,5","278117,910622",0,"-53,1820983299251","-24,056809346063"
1235,363912,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"40774,36","280110,880175",0,"-53,1622934628609","-24,0441993349881"
1236,363913,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"19140,58","277023,855052999",0,"-53,1925368016083","-24,038121952313"
1237,363914,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"11452,51","281039,964876",0,"-53,1530228320526","-24,035965515751"
1238,363915,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"14632,11","281208,333556999",0,"-53,1512893321927","-24,0312548921621"
1239,363916,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"88430,88","270619,152886",0,"-53,2552470267525","-24,0240349579015"
1240,363917,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"25783,48","275767,979849",0,"-53,2047062436034","-24,0278375480631"
1241,363918,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"34480,3899999999","278196,975221999",0,"-53,180846496935","-24,0287238723714"
1242,363919,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"19665,43","284380,015714999",0,"-53,1196770473013","-24,0046692221313"
1243,363920,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"13265,73","273664,111957999",0,"-53,2248942156463","-23,9993251193629"
1244,363921,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"13121,15","279980,934019999",0,"-53,1631105556944","-24,0167149084855"
1245,363922,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"12584,04","279780,502064",0,"-53,1650539746044","-24,0151336457876"
1246,363923,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"24416,7099999999","282991,517302999",0,"-53,1331510303883","-23,9942655102018"
1247,363924,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"42579,69","281865,086844999",0,"-53,1442058792826","-23,9934045066576"
1248,363925,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"108995,38","274432,923195999",0,"-53,2171355509892","-23,9874349808335"
1249,363926,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"35719,11","284605,712675",0,"-53,1171347910635","-23,9848578978447"
1250,363927,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"106630,509999999","276902,160681999",0,"-53,1927459662449","-23,9799338397297"
1251,363928,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"18587,5099999999","280283,279209",0,"-53,1596927920834","-23,9899967475114"
1252,363929,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"30504,72","283302,905249",0,"-53,1298944836735","-23,9823190740324"
1253,363930,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"74554,6","278069,300227",0,"-53,1812601604786","-23,9788546968415"
1254,363931,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"269976,5","277249,675744",0,"-53,189088708148","-23,9655694384141"
1255,363932,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"43179,22","284788,835083",0,"-53,1150313775837","-23,966243725764"
1256,363933,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"51229,18","282132,140972999",0,"-53,1411403519704","-23,9667230990969"
1257,363934,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"25784,45","278444,091162999",0,"-53,1773524778095","-23,9654583671325"
1258,363935,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"12629,6","282105,953186",0,"-53,1413376330519","-23,9630925757126"
1259,363936,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"16574,04","284877,266830999",0,"-53,113977636555","-23,9549079322147"
1260,363937,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"90988,32","278458,564992",0,"-53,1769840695965","-23,951991901368"
1261,363938,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"73908,0599999999","280720,184398",0,"-53,1548229598807","-23,9553406911698"
1262,363939,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"32693,81","282228,117328",0,"-53,1399841108267","-23,953806209089"
1263,363940,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"54481,1299999999","282659,745745999",0,"-53,1358581171549","-23,9607341863564"
1264,363941,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"23029,0999999999","279887,126982",0,"-53,1630706966496","-23,9591783337993"
1265,363942,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"35286,73","281982,671534999",0,"-53,14248006544","-23,958935270353"
1266,363943,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"71881,8099999999","278206,250047",0,"-53,1798350767636","-23,9741318559597"
1267,363944,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"89741,6699999999","284127,092583",0,"-53,1216355186351","-23,972517104716"
1268,363945,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"62079,5999999999","283550,554056",0,"-53,1273415655707","-23,9750415884956"
1269,363946,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"260405,14","278830,592593999",0,"-53,1737548878762","-23,9773470605365"
1270,363947,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"72613,3099999999","279544,767608999",0,"-53,1666516935967","-23,9721956859272"
1271,363948,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"23785,25","278737,561499",0,"-53,1745567424647","-23,9706668967098"
